pert	PCID	cell	type	trend	WTCS	WTCS_Pval	WTCS_FDR	NCS	Tau	TauRefSize	NCSct	N_upset	N_downset	t_gn_sym
vorinostat	5311	SKB	trt_cp	down	-0.8885554221688676	4.8305501748593885e-6	3.8317482160497454e-5	-1.3242992273122758	-97.0059880239521	2338	-1.3242992273122758	2	2	HDAC1; HDAC10; HDAC11; HDAC2; HDAC3; HDAC4; HDAC5; HDAC6; HDAC7; HDAC8; HDAC9
scopolamine-n-oxide	3000667	SKB	trt_cp	down	-0.8431372549019607	6.832399796873189e-6	3.8317482160497454e-5	-1.256608183718516	-82.16424294268606	2338	-1.256608183718516	2	2	NA
GSK-0660	46233311	SKB	trt_cp	down	-0.8236103358540869	7.659250727704976e-6	3.8317482160497454e-5	-1.2275053465046386	-80.32506415739948	2338	-1.2275053465046386	2	2	PPARD
raltitrexed	104758	SKB	trt_cp	down	-0.8194155421301088	7.876843077923868e-6	3.8317482160497454e-5	-1.2212534437546232	-70.91531223267751	2338	-1.2212534437546232	2	2	FPGS; TYMS
HC-toxin	3571	SKB	trt_cp	down	-0.8187900966838348	7.876843077923868e-6	3.8317482160497454e-5	-1.2203212825178995	-91.91616766467065	2338	-1.2203212825178995	2	2	HDAC1
SEW-2871	4077460	SKB	trt_cp	up	0.8613100412578825	6.0490673360851805e-6	3.8317482160497454e-5	1.1938730677507203	78.99914456800684	2338	1.1938730677507203	2	2	S1PR1
pantoprazole	4679	SKB	trt_cp	up	0.8445496885622936	6.745362856785633e-6	3.8317482160497454e-5	1.1706413245563139	81.09495295124037	2338	1.1706413245563139	2	2	ATP12A; ATP1A1; ATP4A; CYP2C9; CYP3A4
tyrphostin-AG-556	2059	SKB	trt_cp	up	0.8418106968814922	6.875918266916968e-6	3.8317482160497454e-5	1.1668447725090088	80.06843455945253	2338	1.1668447725090088	2	2	EGFR
carbetocin	73707428	SKB	trt_cp	up	0.8200433297850085	7.83332460788009e-6	3.8317482160497454e-5	1.1366727414313469	66.59538066723695	2338	1.1366727414313469	2	2	OXTR
anabasine	2181	SKB	trt_cp	down	-0.7614732849661604	1.0400914340463008e-5	3.8317482160497454e-5	-1.1348965497708474	-72.88280581693755	2338	-1.1348965497708474	2	2	NA
D-609	45479729	SKB	trt_cp	up	0.8186037467195713	7.876843077923868e-6	3.8317482160497454e-5	1.1346773165921036	89.47818648417451	2338	1.1346773165921036	2	2	NA
TC-2559	9823180	SKB	trt_cp	up	0.8118247298919568	8.181472368230316e-6	3.8317482160497454e-5	1.1252808330627835	85.3721129170231	2338	1.1252808330627835	2	2	CHRNA4
rescinnamine	5280954	SKB	trt_cp	up	0.8027309128944133	8.57313859862432e-6	3.8317482160497454e-5	1.1126757748649652	72.11291702309667	2338	1.1126757748649652	2	2	ACE
zuclopenthixol	5311507	SKB	trt_cp	down	-0.7444016441528067	1.1140728331207238e-5	3.8317482160497454e-5	-1.1094530488095982	-79.5551753635586	2338	-1.1094530488095982	2	2	ADRA1A; DRD1; HRH1
olvanil	5808649	SKB	trt_cp	up	0.7935292812998862	8.964804829018325e-6	3.8317482160497454e-5	1.0999212734498576	76.04790419161677	2338	1.0999212734498576	2	2	CNR1; GPR119; TRPV1
treprostinil	73707411	SKB	trt_cp	down	-0.7350572412873195	1.1532394561601243e-5	3.8317482160497454e-5	-1.095526190466588	-75.27801539777587	2338	-1.095526190466588	2	2	CYP2C8; P2RY12; PPARD; PTGDR; PTGER1; PTGER2; PTGER3; PTGER4; PTGIR
NNC-63-0532	3906780	SKB	trt_cp	down	-0.7336328199141067	1.1575913031645021e-5	3.8317482160497454e-5	-1.0934032389017792	-62.14713430282293	2338	-1.0934032389017792	2	2	OPRL1
AS-703026	44187362	SKB	trt_cp	up	0.7851140456182473	9.356471059412329e-6	3.8317482160497454e-5	1.088256805653324	83.44739093242087	2338	1.088256805653324	2	2	MAP2K1; MAP2K2
catechin	73160	SKB	trt_cp	up	0.7716126450580232	9.922211169981447e-6	3.8317482160497454e-5	1.0695423384653815	66.76646706586827	2338	1.0695423384653815	2	2	BACE1; CA1; CA12; CA14; CA4; CA6; CA9; FASN; SCN5A
warfarin	54678486	SKB	trt_cp	up	0.7698079231692678	1.0009248110069003e-5	3.8317482160497454e-5	1.06704078994678	80.6672369546621	2338	1.06704078994678	2	2	ARSE; CYP2C8; CYP2C9; CYP4F2; F3; F7; NR1I2; PROS1; RP11-196G11.1; VKORC1; VKORC1L1
LY-456236	9926999	SKB	trt_cp	up	0.7693398346993119	1.005276658011278e-5	3.8317482160497454e-5	1.0663919664211783	63.85799828913601	2338	1.0663919664211783	2	2	GRM1
ST-001903	674282	SKB	trt_cp	down	-0.7107659625695142	1.2576837842651921e-5	3.8317482160497454e-5	-1.0593225718359167	-66.2104362703165	2338	-1.0593225718359167	2	2	NA
ganglioside	4673190	SKB	trt_cp	up	0.7642056822729092	1.0270358930331673e-5	3.8317482160497454e-5	1.059275450864646	77.24550898203593	2338	1.059275450864646	2	2	NA
L-erythro-MAPP	6610217	SKB	trt_cp	up	0.7591778646942648	1.0487951280550564e-5	3.8317482160497454e-5	1.0523063274257265	74.6792130025663	2338	1.0523063274257265	2	2	NA
rhamnetin	5281691	SKB	trt_cp	up	0.7571230326993182	1.057498822063812e-5	3.8317482160497454e-5	1.049458098030959	73.78100940975193	2338	1.049458098030959	2	2	ALOX5; MAPK8
SKF-77434	11957703	SKB	trt_cp	up	0.7506703326491887	1.083609904090079e-5	3.8317482160497454e-5	1.0405139264375654	48.07527801539778	2338	1.0405139264375654	2	2	DRD1
RAN-05	44229302	SKB	trt_cp	up	0.7421368547418967	1.1227765271294796e-5	3.8317482160497454e-5	1.0286855615518118	78.48588537211292	2338	1.0286855615518118	2	2	NA
